Trinity version: Trinity-v2.3.2
** NOTE: Latest version of Trinity is Trinity-v2.13.2, and can be obtained at:
	https://github.com/trinityrnaseq/trinityrnaseq/releases

Sunday, December 5, 2021: 17:10:48	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /vortexfs1/home/mjahns/.conda/envs/trinotate/opt/trinity-2.3.2/util/support_scripts/ExitTester.jar 0
Sunday, December 5, 2021: 17:10:48	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /vortexfs1/home/mjahns/.conda/envs/trinotate/opt/trinity-2.3.2/util/support_scripts/ExitTester.jar 1


----------------------------------------------------------------------------------
-------------- Trinity Phase 1: Clustering of RNA-Seq Reads  ---------------------
----------------------------------------------------------------------------------

Sunday, December 5, 2021: 17:10:48	CMD: samtools index /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam
Sunday, December 5, 2021: 17:11:12	CMD: /vortexfs1/home/mjahns/.conda/envs/trinotate/opt/trinity-2.3.2/util/support_scripts/prep_rnaseq_alignments_for_genome_assisted_assembly.pl --coord_sorted_SAM /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam -I 20000 --sort_buffer 160G --CPU 32 
CMD: /vortexfs1/home/mjahns/.conda/envs/trinotate/opt/trinity-2.3.2/util/support_scripts//SAM_to_frag_coords.pl --CPU 32 --sort_buffer 160G --sam /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam --min_insert_size 1 --max_insert_size 20000 
-extracting read coordinates from /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam into /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.read_coords

CMD: touch /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.read_coords.ok
CMD: /usr/bin/sort --parallel=32 -S160G -T . -k1,1 -k2,2 -k4,4n /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.read_coords > /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.read_coords.sort_by_readname
CMD: /usr/bin/sort --parallel=32 -S160G -T . -k1,1 -k3,3n /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.frag_coords > /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.frag_coords.coord_sorted
CMD: /vortexfs1/home/mjahns/.conda/envs/trinotate/opt/trinity-2.3.2/util/support_scripts//fragment_coverage_writer.pl /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.frag_coords > /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.frag_coverage.wig

[1000 lines read]  scaff:WKLE02000002.1 lend:14768  rend:14919     
[2000 lines read]  scaff:WKLE02000002.1 lend:30732  rend:30914     
[3000 lines read]  scaff:WKLE02000003.1 lend:14137  rend:14281     
[4000 lines read]  scaff:WKLE02000005.1 lend:5194  rend:5329     
[5000 lines read]  scaff:WKLE02000009.1 lend:14577  rend:14754     
[6000 lines read]  scaff:WKLE02000011.1 lend:16140  rend:16330     
[7000 lines read]  scaff:WKLE02000011.1 lend:16247  rend:16363     
[8000 lines read]  scaff:WKLE02000013.1 lend:1599  rend:1704     
[9000 lines read]  scaff:WKLE02000014.1 lend:14212  rend:14353     
[10000 lines read]  scaff:WKLE02000018.1 lend:10736  rend:10970     
[11000 lines read]  scaff:WKLE02000018.1 lend:10907  rend:11020     
[12000 lines read]  scaff:WKLE02000019.1 lend:10879  rend:11031     
[13000 lines read]  scaff:WKLE02000019.1 lend:21781  rend:21917     
[14000 lines read]  scaff:WKLE02000019.1 lend:39692  rend:39794     
[15000 lines read]  scaff:WKLE02000019.1 lend:48348  rend:48488     
[16000 lines read]  scaff:WKLE02000019.1 lend:59302  rend:59465     
[17000 lines read]  scaff:WKLE02000021.1 lend:7078  rend:7206     
[18000 lines read]  scaff:WKLE02000021.1 lend:10119  rend:10207     
[19000 lines read]  scaff:WKLE02000021.1 lend:10131  rend:10453     
[20000 lines read]  scaff:WKLE02000021.1 lend:10134  rend:10276     
[21000 lines read]  scaff:WKLE02000021.1 lend:10137  rend:10289     
[22000 lines read]  scaff:WKLE02000021.1 lend:10137  rend:10342     
[23000 lines read]  scaff:WKLE02000021.1 lend:10141  rend:10260     
[24000 lines read]  scaff:WKLE02000021.1 lend:10149  rend:10305     
[25000 lines read]  scaff:WKLE02000021.1 lend:10153  rend:10327     
[26000 lines read]  scaff:WKLE02000021.1 lend:10160  rend:10263     
[27000 lines read]  scaff:WKLE02000021.1 lend:10170  rend:10289     
[28000 lines read]  scaff:WKLE02000021.1 lend:10181  rend:10344     
[29000 lines read]  scaff:WKLE02000021.1 lend:10197  rend:10304     
[30000 lines read]  scaff:WKLE02000021.1 lend:10212  rend:10343     
[31000 lines read]  scaff:WKLE02000021.1 lend:10242  rend:10423     
[32000 lines read]  scaff:WKLE02000021.1 lend:10261  rend:10401     
[33000 lines read]  scaff:WKLE02000021.1 lend:10318  rend:10518     
[34000 lines read]  scaff:WKLE02000021.1 lend:10443  rend:10597     
[35000 lines read]  scaff:WKLE02000021.1 lend:17621  rend:17746     
[36000 lines read]  scaff:WKLE02000021.1 lend:20592  rend:20827     
[37000 lines read]  scaff:WKLE02000021.1 lend:26105  rend:26310     
[38000 lines read]  scaff:WKLE02000021.1 lend:26141  rend:26347     
[39000 lines read]  scaff:WKLE02000021.1 lend:26191  rend:26336     
[40000 lines read]  scaff:WKLE02000021.1 lend:26256  rend:26355     
[41000 lines read]  scaff:WKLE02000021.1 lend:39749  rend:39969     
[42000 lines read]  scaff:WKLE02000021.1 lend:39891  rend:40040     
[43000 lines read]  scaff:WKLE02000021.1 lend:43817  rend:43961     
[44000 lines read]  scaff:WKLE02000021.1 lend:48608  rend:48708     
[45000 lines read]  scaff:WKLE02000021.1 lend:68286  rend:68421     
[46000 lines read]  scaff:WKLE02000021.1 lend:76883  rend:76999     
[47000 lines read]  scaff:WKLE02000021.1 lend:79845  rend:79979     
[48000 lines read]  scaff:WKLE02000025.1 lend:6114  rend:6214     
[49000 lines read]  scaff:WKLE02000025.1 lend:18820  rend:18955     
[50000 lines read]  scaff:WKLE02000025.1 lend:26606  rend:26711     
[51000 lines read]  scaff:WKLE02000025.1 lend:27274  rend:27540     
[52000 lines read]  scaff:WKLE02000025.1 lend:27281  rend:27404     
[53000 lines read]  scaff:WKLE02000025.1 lend:27291  rend:27424     
[54000 lines read]  scaff:WKLE02000025.1 lend:27315  rend:27468     
[55000 lines read]  scaff:WKLE02000025.1 lend:27334  rend:27465     
[56000 lines read]  scaff:WKLE02000025.1 lend:27339  rend:27437     
[57000 lines read]  scaff:WKLE02000025.1 lend:27345  rend:27529     
[58000 lines read]  scaff:WKLE02000025.1 lend:27357  rend:27486     
[59000 lines read]  scaff:WKLE02000025.1 lend:27376  rend:27476     
[60000 lines read]  scaff:WKLE02000025.1 lend:27411  rend:27525     
[61000 lines read]  scaff:WKLE02000025.1 lend:27614  rend:28031     
[62000 lines read]  scaff:WKLE02000025.1 lend:35917  rend:36053     
[63000 lines read]  scaff:WKLE02000025.1 lend:42801  rend:42958     
[64000 lines read]  scaff:WKLE02000025.1 lend:50587  rend:50697     
[65000 lines read]  scaff:WKLE02000025.1 lend:64655  rend:64752     
[66000 lines read]  scaff:WKLE02000025.1 lend:68577  rend:68727     
[67000 lines read]  scaff:WKLE02000025.1 lend:81956  rend:82115     
[68000 lines read]  scaff:WKLE02000027.1 lend:1529  rend:1697     
[69000 lines read]  scaff:WKLE02000027.1 lend:10080  rend:10195     
[70000 lines read]  scaff:WKLE02000027.1 lend:26098  rend:26267     
[71000 lines read]  scaff:WKLE02000027.1 lend:31792  rend:31961     
[72000 lines read]  scaff:WKLE02000027.1 lend:31907  rend:32085     
[73000 lines read]  scaff:WKLE02000027.1 lend:31934  rend:32078     
[74000 lines read]  scaff:WKLE02000027.1 lend:31958  rend:32087     
[75000 lines read]  scaff:WKLE02000027.1 lend:32232  rend:32397     
[76000 lines read]  scaff:WKLE02000027.1 lend:38081  rend:38194     
[77000 lines read]  scaff:WKLE02000028.1 lend:5571  rend:5691     
[78000 lines read]  scaff:WKLE02000028.1 lend:35417  rend:35534     
[79000 lines read]  scaff:WKLE02000028.1 lend:43999  rend:44108     
[80000 lines read]  scaff:WKLE02000035.1 lend:3444  rend:3539     
[81000 lines read]  scaff:WKLE02000035.1 lend:23271  rend:23402     
[82000 lines read]  scaff:WKLE02000036.1 lend:6263  rend:6406     
[83000 lines read]  scaff:WKLE02000036.1 lend:6367  rend:6491     
[84000 lines read]  scaff:WKLE02000036.1 lend:6645  rend:6821     
[85000 lines read]  scaff:WKLE02000036.1 lend:6655  rend:6835     
[86000 lines read]  scaff:WKLE02000036.1 lend:6668  rend:6830     
[87000 lines read]  scaff:WKLE02000036.1 lend:6686  rend:6803     
