Downloading taxdump.tar.gz

     0K .                                                      50.0K=0.04s2021-12-01 22:03:11 URL: ftp://ftp.ncbi.nlm.nih.gov/pub/taxonomy/taxdump.tar.gz [1800] -> ".listing" [1]

     0K .......... .......... .......... .......... ..........  0%  901K 61s
    50K .......... .......... .......... .......... ..........  0% 1.26M 52s
   100K .......... .......... .......... .......... ..........  0%  196M 35s
   150K .......... .......... .......... .......... ..........  0%  291M 26s
   200K .......... .......... .......... .......... ..........  0% 1.10M 31s
   250K .......... .......... .......... .......... ..........  0%  286M 26s
   300K .......... .......... .......... .......... ..........  0% 1.52M 27s
   350K .......... .......... .......... .......... ..........  0%  241M 24s
   400K .......... .......... .......... .......... ..........  0%  257M 21s
   450K .......... .......... .......... .......... ..........  0%  267M 19s
   500K .......... .......... .......... .......... ..........  0%  215M 17s
   550K .......... .......... .......... .......... ..........  1%  291M 16s
   600K .......... .......... .......... .......... ..........  1%  293M 15s
   650K .......... .......... .......... .......... ..........  1% 3.24M 15s
   700K .......... .......... .......... .......... ..........  1%  236M 14s
   750K .......... .......... .......... .......... ..........  1%  227M 13s
   800K .......... .......... .......... .......... ..........  1%  269M 12s
   850K .......... .......... .......... .......... ..........  1%  286M 11s
   900K .......... .......... .......... .......... ..........  1%  287M 11s
   950K .......... .......... .......... .......... ..........  1%  254M 10s
  1000K .......... .......... .......... .......... ..........  1%  289M 10s
  1050K .......... .......... .......... .......... ..........  1%  291M 9s
  1100K .......... .......... .......... .......... ..........  2%  283M 9s
  1150K .......... .......... .......... .......... ..........  2%  254M 9s
  1200K .......... .......... .......... .......... ..........  2%  289M 8s
  1250K .......... .......... .......... .......... ..........  2% 3.45M 8s
  1300K .......... .......... .......... .......... ..........  2%  215M 8s
  1350K .......... .......... .......... .......... ..........  2%  214M 8s
  1400K .......... .......... .......... .......... ..........  2%  284M 8s
  1450K .......... .......... .......... .......... ..........  2%  249M 7s
  1500K .......... .......... .......... .......... ..........  2%  285M 7s
  1550K .......... .......... .......... .......... ..........  2%  285M 7s
  1600K .......... .......... .......... .......... ..........  2%  283M 7s
  1650K .......... .......... .......... .......... ..........  3%  233M 6s
  1700K .......... .......... .......... .......... ..........  3%  273M 6s
  1750K .......... .......... .......... .......... ..........  3%  282M 6s
  1800K .......... .......... .......... .......... ..........  3%  286M 6s
  1850K .......... .......... .......... .......... ..........  3%  249M 6s
  1900K .......... .......... .......... .......... ..........  3%  281M 6s
  1950K .......... .......... .......... .......... ..........  3%  280M 6s
  2000K .......... .......... .......... .......... ..........  3%  284M 5s
  2050K .......... .......... .......... .......... ..........  3%  128M 5s
  2100K .......... .......... .......... .......... ..........  3%  294M 5s
  2150K .......... .......... .......... .......... ..........  3%  284M 5s
  2200K .......... .......... .......... .......... ..........  4%  295M 5s
  2250K .......... .......... .......... .......... ..........  4% 1.36M 6s
  2300K .......... .......... .......... .......... ..........  4%  266M 5s
  2350K .......... .......... .......... .......... ..........  4%  278M 5s
  2400K .......... .......... .......... .......... ..........  4%  296M 5s
  2450K .......... .......... .......... .......... ..........  4% 48.2M 5s
  2500K .......... .......... .......... .......... ..........  4%  268M 5s
  2550K .......... .......... .......... .......... ..........  4%  261M 5s
  2600K .......... .......... .......... .......... ..........  4%  271M 5s
  2650K .......... .......... .......... .......... ..........  4%  260M 5s
  2700K .......... .......... .......... .......... ..........  4%  297M 5s
  2750K .......... .......... .......... .......... ..........  5%  297M 5s
  2800K .......... .......... .......... .......... ..........  5%  301M 5s
  2850K .......... .......... .......... .......... ..........  5%  256M 4s
  2900K .......... .......... .......... .......... ..........  5%  283M 4s
  2950K .......... .......... .......... .......... ..........  5%  308M 4s
  3000K .......... .......... .......... .......... ..........  5%  305M 4s
  3050K .......... .......... .......... .......... ..........  5%  269M 4s
  3100K .......... .......... .......... .......... ..........  5%  302M 4s
  3150K .......... .......... .......... .......... ..........  5%  297M 4s
  3200K .......... .......... .......... .......... ..........  5%  304M 4s
  3250K .......... .......... .......... .......... ..........  5%  252M 4s
  3300K .......... .......... .......... .......... ..........  6%  293M 4s
  3350K .......... .......... .......... .......... ..........  6%  294M 4s
  3400K .......... .......... .......... .......... ..........  6%  302M 4s
  3450K .......... .......... .......... .......... ..........  6%  252M 4s
  3500K .......... .......... .......... .......... ..........  6%  287M 4s
  3550K .......... .......... .......... .......... ..........  6%  294M 4s
  3600K .......... .......... .......... .......... ..........  6%  298M 4s
  3650K .......... .......... .......... .......... ..........  6%  266M 3s
  3700K .......... .......... .......... .......... ..........  6%  294M 3s
  3750K .......... .......... .......... .......... ..........  6%  308M 3s
  3800K .......... .......... .......... .......... ..........  6%  301M 3s
  3850K .......... .......... .......... .......... ..........  7%  265M 3s
  3900K .......... .......... .......... .......... ..........  7%  301M 3s
  3950K .......... .......... .......... .......... ..........  7%  304M 3s
  4000K .......... .......... .......... .......... ..........  7%  299M 3s
  4050K .......... .......... .......... .......... ..........  7%  146M 3s
  4100K .......... .......... .......... .......... ..........  7%  293M 3s
  4150K .......... .......... .......... .......... ..........  7%  297M 3s
  4200K .......... .......... .......... .......... ..........  7%  298M 3s
  4250K .......... .......... .......... .......... ..........  7%  254M 3s
  4300K .......... .......... .......... .......... ..........  7%  300M 3s
  4350K .......... .......... .......... .......... ..........  7%  295M 3s
  4400K .......... .......... .......... .......... ..........  8%  297M 3s
  4450K .......... .......... .......... .......... ..........  8%  257M 3s
  4500K .......... .......... .......... .......... ..........  8%  297M 3s
  4550K .......... .......... .......... .......... ..........  8%  290M 3s
  4600K .......... .......... .......... .......... ..........  8%  277M 3s
  4650K .......... .......... .......... .......... ..........  8%  267M 3s
  4700K .......... .......... .......... .......... ..........  8%  304M 3s
  4750K .......... .......... .......... .......... ..........  8%  300M 3s
  4800K .......... .......... .......... .......... ..........  8%  296M 3s
  4850K .......... .......... .......... .......... ..........  8%  234M 3s
  4900K .......... .......... .......... .......... ..........  8%  287M 3s
  4950K .......... .......... .......... .......... ..........  9%  282M 3s
  5000K .......... .......... .......... .......... ..........  9%  288M 3s
  5050K .......... .......... .......... .......... ..........  9%  252M 3s
  5100K .......... .......... .......... .......... ..........  9%  283M 2s
  5150K .......... .......... .......... .......... ..........  9%  280M 2s
  5200K .......... .......... .......... .......... ..........  9%  280M 2s
  5250K .......... .......... .......... .......... ..........  9% 9.26M 2s
  5300K .......... .......... .......... .......... ..........  9%  235M 2s
  5350K .......... .......... .......... .......... ..........  9%  238M 2s
  5400K .......... .......... .......... .......... ..........  9%  215M 2s
  5450K .......... .......... .......... .......... ..........  9%  276M 2s
  5500K .......... .......... .......... .......... .......... 10%  281M 2s
  5550K .......... .......... .......... .......... .......... 10%  285M 2s
  5600K .......... .......... .......... .......... .......... 10%  246M 2s
  5650K .......... .......... .......... .......... .......... 10%  259M 2s
  5700K .......... .......... .......... .......... .......... 10%  289M 2s
  5750K .......... .......... .......... .......... .......... 10%  289M 2s
  5800K .......... .......... .......... .......... .......... 10%  252M 2s
  5850K .......... .......... .......... .......... .......... 10%  290M 2s
  5900K .......... .......... .......... .......... .......... 10%  277M 2s
  5950K .......... .......... .......... .......... .......... 10%  288M 2s
  6000K .......... .......... .......... .......... .......... 10%  253M 2s
  6050K .......... .......... .......... .......... .......... 11%  288M 2s
  6100K .......... .......... .......... .......... .......... 11% 68.7M 2s
  6150K .......... .......... .......... .......... .......... 11% 25.5M 2s
  6200K .......... .......... .......... .......... .......... 11%  237M 2s
  6250K .......... .......... .......... .......... .......... 11%  219M 2s
  6300K .......... .......... .......... .......... .......... 11%  195M 2s
