mkdir: cannot create directory ‘SRR10420346_bin.6’: File exists
[bam_merge] File 'SRR10420346_out.bam.bin.6' exists. Please apply '-f' to overwrite. Abort.
mkdir: cannot create directory ‘SRR10420347_bin.6’: File exists
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
